HEADER	S = 2.

	Date and Hour: 2020-05-01 01:59:41.449663

SUMMARY

	There are 40 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Teiva - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Feng - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 28,70 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: zLinda2 - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: 4eharrya@yahoo.fr - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: erase everything please
13.			Intent: [name: fillGenericField - confidence: 0.7609]
14.			Entities: 
15.		Message_1
16.			Text: please the value
17.			Intent: [name: repeatValueField - confidence: 0.9995]
18.			Entities: 
19.		Message_2
20.			Text: T
21.			Intent: [name: spelling - confidence: 0.9962]
22.			Entities: [entity: spelling, value: T]
23.		Message_3
24.			Text: e
25.			Intent: [name: spelling - confidence: 0.9927]
26.			Entities: [entity: spelling, value: e]
27.		Message_4
28.			Text: i
29.			Intent: [name: spelling - confidence: 0.9769]
30.			Entities: [entity: spelling, value: i]
31.		Message_5
32.			Text: v
33.			Intent: [name: spelling - confidence: 0.9978]
34.			Entities: [entity: spelling, value: v]
35.		Message_6
36.			Text: a
37.			Intent: [name: spelling - confidence: 0.9931]
38.			Entities: [entity: spelling, value: a]
39.		Message_7
40.			Text: terminate
41.			Intent: [name: spelling - confidence: 0.9975]
42.			Entities: [entity: spelling, value: terminate]
43.		Message_8
44.			Text: F
45.			Intent: [name: spelling - confidence: 0.9907]
46.			Entities: [entity: spelling, value: F]
47.		Message_9
48.			Text: e
49.			Intent: [name: spelling - confidence: 0.9927]
50.			Entities: [entity: spelling, value: e]
51.		Message_10
52.			Text: n
53.			Intent: [name: spelling - confidence: 0.9576]
54.			Entities: [entity: spelling, value: n]
55.		Message_11
56.			Text: g
57.			Intent: [name: spelling - confidence: 0.9860]
58.			Entities: [entity: spelling, value: g]
59.		Message_12
60.			Text: terminator
61.			Intent: [name: spelling - confidence: 0.9946]
62.			Entities: [entity: spelling, value: terminator]
63.		Message_13
64.			Text: i would like to insert the value 28.70224
65.			Intent: [name: fillGenericField - confidence: 0.9941]
66.			Entities: [entity: input_value, value: 28.70224]
67.		Message_14
68.			Text: for password insert zLinda2
69.			Intent: [name: fillGenericField - confidence: 0.9996]
70.			Entities: [entity: input_field, value: password], [entity: input_value, value: zLinda2]
71.		Message_15
72.			Text: 4eharrya@yahoo.fr is the value for the field email address
73.			Intent: [name: fillGenericField - confidence: 1.0000]
74.			Entities: [entity: input_value, value: 4eharrya@yahoo.fr], [entity: input_field, value: email address]
75.		Message_16
76.			Text: yes, thanks
77.			Intent: [name: affirm - confidence: 0.9102]
78.			Entities: 

79.	IV-Statistics
80.		Convergence Rate:
81.			total number of turns: t = 35
82.			total number of fields: n = 5
83.			total number of spelling fields: m = 2
84.			total number of spelling turns: m_k factor = 11
85.			convergence rate: c = 0.83
86.			adjustded convergence rate: c_adj = 0.71
87.		Normalized Convergence Rate:
88.			total number of required fields: n_2 = 2
89.			total number of spelling fields: m_2 = 1
90.			total number of required spelling turns: m_k_2 factor = 6
91.			normalized convergence rate: c_2 = 0.43
93.		Natural Language Flexibility Coefficient:
94.			number of required turns: v = 8 turns
95.			number of user's turns: w = 8 turns
96.			natural language flexibility coefficient: f = 1.0000
97.			adjusted flexibility coefficient: f_ad = 1.0000

98.	--- DIALOGUE 2 ---

99.	I- Form element

100.		The window have been closed, so we cannot give you the form elements, sorry

101.	II- Slots

102.		[slot_name: number of persons - slot_value: 2 - required: False - spelling: False - description: the number of persons coming with you]
103.		[slot_name: phone number - slot_value: 0023296147636 - required: False - spelling: True - description: None]
104.		[slot_name: birthday - slot_value: 01-11-1986 - required: False - spelling: False - description: None]
105.		[slot_name: arrival time - slot_value: 06:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
106.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

107.	III-Messages

108.		Message_0
109.			Text: can i turn on this later
110.			Intent: [name: fillGenericField - confidence: 0.5307]
111.			Entities: [entity: input_value, value: later]
112.		Message_1
113.			Text: i want to fill the remaining fields
114.			Intent: [name: fillForm - confidence: 0.9893]
115.			Entities: 
116.		Message_2
117.			Text: fill number of persons with 2
118.			Intent: [name: modifyValueGenericField - confidence: 0.5429]
119.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 2]
120.		Message_3
121.			Text: 0
122.			Intent: [name: spelling - confidence: 0.9997]
123.			Entities: [entity: input_value, value: 0]
124.		Message_4
125.			Text: 0
126.			Intent: [name: spelling - confidence: 0.9997]
127.			Entities: [entity: input_value, value: 0]
128.		Message_5
129.			Text: 2
130.			Intent: [name: spelling - confidence: 0.9997]
131.			Entities: [entity: input_value, value: 2]
132.		Message_6
133.			Text: 3
134.			Intent: [name: spelling - confidence: 0.9997]
135.			Entities: [entity: input_value, value: 3]
136.		Message_7
137.			Text: 2
138.			Intent: [name: spelling - confidence: 0.9997]
139.			Entities: [entity: input_value, value: 2]
140.		Message_8
141.			Text: 9
142.			Intent: [name: spelling - confidence: 0.9997]
