HEADER	S = 0.

	Date and Hour: 2020-04-30 14:04:05.012863

SUMMARY

	There are 40 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Jing - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Julia - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 24 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: Olivia - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: 4oscarq@gmail.com - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: J
13.			Intent: [name: spelling - confidence: 0.9965]
14.			Entities: [entity: spelling, value: J]
15.		Message_1
16.			Text: i
17.			Intent: [name: spelling - confidence: 0.9769]
18.			Entities: [entity: spelling, value: i]
19.		Message_2
20.			Text: n
21.			Intent: [name: spelling - confidence: 0.9576]
22.			Entities: [entity: spelling, value: n]
23.		Message_3
24.			Text: g
25.			Intent: [name: spelling - confidence: 0.9860]
26.			Entities: [entity: spelling, value: g]
27.		Message_4
28.			Text: close
29.			Intent: [name: spelling - confidence: 0.9611]
30.			Entities: [entity: spelling, value: close]
31.		Message_5
32.			Text: J
33.			Intent: [name: spelling - confidence: 0.9965]
34.			Entities: [entity: spelling, value: J]
35.		Message_6
36.			Text: u
37.			Intent: [name: spelling - confidence: 0.9967]
38.			Entities: [entity: spelling, value: u]
39.		Message_7
40.			Text: l
41.			Intent: [name: spelling - confidence: 0.9985]
42.			Entities: [entity: spelling, value: l]
43.		Message_8
44.			Text: i
45.			Intent: [name: spelling - confidence: 0.9769]
46.			Entities: [entity: spelling, value: i]
47.		Message_9
48.			Text: a
49.			Intent: [name: spelling - confidence: 0.9931]
50.			Entities: [entity: spelling, value: a]
51.		Message_10
52.			Text: halt
53.			Intent: [name: spelling - confidence: 0.9972]
54.			Entities: [entity: spelling, value: halt]
55.		Message_11
56.			Text: here it is 29,6
57.			Intent: [name: verifyPresenceOfField - confidence: 0.5974]
58.			Entities: [entity: input_value, value: 29,6]
59.		Message_12
60.			Text: mark is 24
61.			Intent: [name: fillGenericField - confidence: 0.9998]
62.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 24]
63.		Message_13
64.			Text: Olivia is the password
65.			Intent: [name: fillGenericField - confidence: 0.9982]
66.			Entities: [entity: input_value, value: Olivia], [entity: input_field, value: password]
67.		Message_14
68.			Text: 4oscarq@gmail.com for the field email address
69.			Intent: [name: fillGenericField - confidence: 0.9999]
70.			Entities: [entity: input_value, value: 4oscarq@gmail.com], [entity: input_field, value: email address]
71.		Message_15
72.			Text: yes, continue
73.			Intent: [name: affirm - confidence: 0.9970]
74.			Entities: 

75.	IV-Statistics
76.		Convergence Rate:
77.			total number of turns: t = 33
78.			total number of fields: n = 5
79.			total number of spelling fields: m = 2
80.			total number of spelling turns: m_k factor = 11
81.			convergence rate: c = 0.88
82.			adjustded convergence rate: c_adj = 0.64
83.		Normalized Convergence Rate:
84.			total number of required fields: n_2 = 2
85.			total number of spelling fields: m_2 = 1
86.			total number of required spelling turns: m_k_2 factor = 5
87.			normalized convergence rate: c_2 = 0.39
89.		Natural Language Flexibility Coefficient:
90.			number of required turns: v = 15 turns
91.			number of user's turns: w = 16 turns
92.			natural language flexibility coefficient: f = 0.9375
93.			adjusted flexibility coefficient: f_adj = 0.8000

94.	--- DIALOGUE 2 ---

95.	I- Form element

96.		The window have been closed, so we cannot give you the form elements, sorry

97.	II- Slots

98.		[slot_name: number of persons - slot_value: 0 - required: False - spelling: False - description: the number of persons coming with you]
99.		[slot_name: phone number - slot_value: 0097327555736 - required: False - spelling: True - description: None]
100.		[slot_name: birthday - slot_value: 28-09-1965 - required: False - spelling: False - description: None]
101.		[slot_name: arrival time - slot_value: 03:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
102.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

103.	III-Messages

104.		Message_0
105.			Text: 0 is the value for the field number of persons
106.			Intent: [name: fillGenericField - confidence: 1.0000]
107.			Entities: [entity: input_value, value: 0], [entity: input_field, value: number of persons]
108.		Message_1
109.			Text: 0
110.			Intent: [name: spelling - confidence: 0.9997]
111.			Entities: [entity: input_value, value: 0]
112.		Message_2
113.			Text: 0
114.			Intent: [name: spelling - confidence: 0.9997]
115.			Entities: [entity: input_value, value: 0]
116.		Message_3
117.			Text: 9
118.			Intent: [name: spelling - confidence: 0.9997]
119.			Entities: [entity: input_value, value: 9]
120.		Message_4
121.			Text: 7
122.			Intent: [name: spelling - confidence: 0.9997]
123.			Entities: [entity: input_value, value: 7]
124.		Message_5
125.			Text: 3
126.			Intent: [name: spelling - confidence: 0.9997]
127.			Entities: [entity: input_value, value: 3]
128.		Message_6
129.			Text: 2
130.			Intent: [name: spelling - confidence: 0.9997]
131.			Entities: [entity: input_value, value: 2]
132.		Message_7
133.			Text: 7
134.			Intent: [name: spelling - confidence: 0.9997]
135.			Entities: [entity: input_value, value: 7]
136.		Message_8
137.			Text: 5
138.			Intent: [name: spelling - confidence: 0.9997]
139.			Entities: [entity: input_value, value: 5]
140.		Message_9
141.			Text: 5
142.			Intent: [name: spelling - confidence: 0.9997]
143.			Entities: [entity: input_value, value: 5]
144.		Message_10
145.			Text: 5
146.			Intent: [name: spelling - confidence: 0.9997]
147.			Entities: [entity: input_value, value: 5]
148.		Message_11
149.			Text: 7
150.			Intent: [name: spelling - confidence: 0.9997]
151.			Entities: [entity: input_value, value: 7]
152.		Message_12
153.			Text: 3
154.			Intent: [name: spelling - confidence: 0.9997]
155.			Entities: [entity: input_value, value: 3]
156.		Message_13
157.			Text: 6
158.			Intent: [name: spelling - confidence: 0.9997]
159.			Entities: [entity: input_value, value: 6]
160.		Message_14
161.			Text: terminator
162.			Intent: [name: spelling - confidence: 0.9946]
163.			Entities: [entity: spelling, value: terminator]
164.		Message_15
165.			Text: 28/09/1965 for birthday
166.			Intent: [name: fillGenericField - confidence: 1.0000]
167.			Entities: [entity: input_value, value: 28/09/1965], [entity: input_field, value: birthday]
168.		Message_16
169.			Text: may i complete arrival time with 22 o_clock?
170.			Intent: [name: fillGenericField - confidence: 1.0000]
171.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 22 o_clock]
172.		Message_17
173.			Text: the value for the field is 09 pm
174.			Intent: [name: fillGenericField - confidence: 1.0000]
175.			Entities: [entity: input_value, value: 09 pm]
176.		Message_18
177.			Text: for the field arrival time the value is 3 am
178.			Intent: [name: fillGenericField - confidence: 1.0000]
179.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 3 am]
180.		Message_19
181.			Text: yes, please
182.			Intent: [name: affirm - confidence: 0.3281]
183.			Entities: 

184.	IV-Statistics
185.		Convergence Rate:
186.			total number of turns: t = 41
187.			total number of fields: n = 4
188.			total number of spelling fields: m = 1
189.			total number of spelling turns: m_k factor = 14
190.			convergence rate: c = 0.85
191.			adjustded convergence rate: c_adj = 0.54
192.		Normalized Convergence Rate:
193.			total number of required fields: n_2 = 0
194.			total number of spelling fields: m_2 = 0
195.			total number of required spelling turns: m_k_2 factor = 0
196.			normalized convergence rate: c_2 = 0.02
198.		Natural Language Flexibility Coefficient:
199.			number of required turns: v = 18 turns
200.			number of user's turns: w = 20 turns
201.			natural language flexibility coefficient: f = 0.9000
202.			adjusted flexibility coefficient: f_adj = 0.6667

203.	--- DIALOGUE 3 ---

204.	I- Form element

205.		The window have been closed, so we cannot give you the form elements, sorry

206.	II- Slots

207.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
208.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
209.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
210.		[slot_name: message - slot_value: empty bags can't stand upright - required: False - spelling: False - description: your suggestions or precisions]
211.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

212.	III-Messages

213.		Message_0
214.			Text: insert the value of other
215.			Intent: [name: modifyValueGenericField - confidence: 0.9519]
216.			Entities: [entity: input_value, value: other]
217.		Message_1
218.			Text: the value computer is for electronic devices
219.			Intent: [name: fillGenericField - confidence: 1.0000]
220.			Entities: [entity: input_value, value: computer], [entity: input_field, value: electronic devices]
221.		Message_2
222.			Text: Saab should be inserted for the field car
223.			Intent: [name: fillGenericField - confidence: 1.0000]
224.			Entities: [entity: input_value, value: Saab], [entity: input_field, value: car]
225.		Message_3
226.			Text: i want to insert the value empty bags can't stand upright for the field message
227.			Intent: [name: fillGenericField - confidence: 0.9996]
228.			Entities: [entity: input_value, value: empty bags can't stand upright], [entity: input_field, value: message]
229.		Message_4
230.			Text: sure
231.			Intent: [name: spelling - confidence: 0.9668]
232.			Entities: [entity: input_value, value: sure]
233.		Message_5
234.			Text: fill the form
235.			Intent: [name: fillForm - confidence: 0.9940]
236.			Entities: 
237.		Message_6
238.			Text: sure
239.			Intent: [name: spelling - confidence: 0.9668]
240.			Entities: [entity: input_value, value: sure]
241.		Message_7
242.			Text: fill the form
243.			Intent: [name: fillForm - confidence: 0.9940]
244.			Entities: 
245.		Message_8
246.			Text: yes, go on
247.			Intent: [name: affirm - confidence: 0.9994]
248.			Entities: 

249.	IV-Statistics
250.		Convergence Rate:
251.			total number of turns: t = 19
252.			total number of fields: n = 4
253.			total number of spelling fields: m = 0
254.			total number of spelling turns: m_k factor = 2
255.			convergence rate: c = 0.68
256.			adjustded convergence rate: c_adj = 0.60
257.		Normalized Convergence Rate:
258.			total number of required fields: n_2 = 1
259.			total number of spelling fields: m_2 = 0
260.			total number of required spelling turns: m_k_2 factor = 0
261.			normalized convergence rate: c_2 = 0.16
263.		Natural Language Flexibility Coefficient:
264.			number of required turns: v = 7 turns
265.			number of user's turns: w = 9 turns
266.			natural language flexibility coefficient: f = 0.7778
267.			adjusted flexibility coefficient: f_adj = 0.7143

268.	--- DIALOGUE 4 ---

269.	I- Form element

270.		The window have been closed, so we cannot give you the form elements, sorry

271.	II- Slots

272.		[slot_name: first name - slot_value: Yi - required: False - spelling: True - description: your first name]
273.		[slot_name: last name - slot_value: Maria - required: False - spelling: True - description: your family name]
274.		[slot_name: mark - slot_value: 26,12 - required: False - spelling: False - description: None]
